========================================================================================================================
  DEEP QUANT BULL COMBOS: Base Signals + Mathematical Confirmations
  Testing 150+ combinations for high-conviction entries
========================================================================================================================

Downloading 2000 hourly candles per pair...
  BTC: 2001 bars
  ETH: 2001 bars
  SOL: 2001 bars
  LINK: 2001 bars
  AVAX: 2001 bars
  DOT: 2001 bars
  ADA: 2001 bars
  XRP: 2001 bars
  DOGE: 2001 bars
  UNI: 2001 bars
  NEAR: 2001 bars
  ATOM: 2001 bars
  AAVE: 2001 bars
  XLM: 2001 bars
  FIL: 2001 bars
  LTC: 2001 bars

Loaded 16 pairs

Pre-computing mathematical features (Hurst, entropy, AC, VPIN, skew, kurt, etc.)...
Done.

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  TESTING BASE SIGNALS (for comparison)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SIGNAL 1: SMA50 Extension + Math Confirmations (SHORT)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  ... tested 25 combinations, found 19 valid ...
  ... tested 50 combinations, found 32 valid ...

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SIGNAL 2: Alt Outperforms BTC + Math Confirmations (SHORT)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  ... tested 75 combinations, found 50 valid ...

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SIGNAL 3: RSI > 80 + Pump + Math Confirmations (SHORT)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  ... tested 100 combinations, found 63 valid ...

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SIGNAL 4: Low Entropy + SMA50 + Math Confirmations (SHORT)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SIGNAL 5: BB Squeeze Breakout + Math Confirmations (LONG)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  ... tested 125 combinations, found 72 valid ...

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SIGNAL 6: 50-bar High Breakout + Math Confirmations (LONG)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SIGNAL 7: BTC Lead-Lag + Math Confirmations (LONG)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  ... tested 150 combinations, found 94 valid ...

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SIGNAL 8: Green Exhaustion + Math Confirmations (SHORT)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  MULTI-MATH COMBOS: 2-3 confirmations stacked
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  ... tested 175 combinations, found 102 valid ...
  ... tested 200 combinations, found 106 valid ...

========================================================================================================================
  TESTED 202 COMBINATIONS | 107 HAD 15+ TRADES
========================================================================================================================
  Pattern                                                          N     L8h     S8h    L24h   WR8    Dir    Net8
    Base:  N=   29 | SHORT | 8h=+3.722% net=+3.302% | WR=82.8%
    Best:  LowEnt+SMA50+kurt>3
           N=   29 | SHORT | 8h=+3.722% net=+3.302% | WR=82.8%
    IMPROVEMENT: WR +0.0pp | Return +0.000%

  BASE: RSI80+10%
    Base:  N=  101 | SHORT | 8h=+0.915% net=+0.495% | WR=66.3%
    Best:  RSI80+10%+kurt>5
           N=   23 | SHORT | 8h=+2.375% net=+1.955% | WR=82.6%
    IMPROVEMENT: WR +16.3pp | Return +1.460%

  BASE: RSI80+8%
    Base:  N=  151 | SHORT | 8h=+0.559% net=+0.139% | WR=62.9%
    Best:  RSI80+8%+kurt>5
           N=   44 | SHORT | 8h=+1.222% net=+0.802% | WR=68.2%
    IMPROVEMENT: WR +5.3pp | Return +0.663%

  BASE: SMA50>10%
    Base:  N=  195 | SHORT | 8h=+1.287% net=+0.867% | WR=67.7%
    Best:  SMA50>10%+kurt>5
           N=   38 | SHORT | 8h=+2.820% net=+2.400% | WR=81.6%
    IMPROVEMENT: WR +13.9pp | Return +1.533%

  BASE: SMA50>12%
    Base:  N=  102 | SHORT | 8h=+1.336% net=+0.916% | WR=66.7%
    Best:  SMA50>12%+break>1.5σ
           N=   41 | SHORT | 8h=+1.570% net=+1.150% | WR=58.5%
    IMPROVEMENT: WR -8.2pp | Return +0.234%

  BASE: SMA50>8%
    Base:  N=  343 | SHORT | 8h=+0.936% net=+0.516% | WR=66.5%
    Best:  SMA50>8%+AC<-0.1
           N=   15 | SHORT | 8h=+3.279% net=+2.859% | WR=80.0%
    IMPROVEMENT: WR +13.5pp | Return +2.343%

========================================================================================================================
  ★ ALL IMPROVEMENTS vs BASE SIGNALS ★
========================================================================================================================
  Combo                                                   Base WR Combo WR   Δ WR  Base 8h  Combo 8h    Δ 8h
  ---------------------------------------------------------------------------------------------------------
  SMA50>8%+AC<-0.1                                          66.5%    80.0% +13.5%  +0.936%   +3.279% +2.343%
  Alt>BTC8%+AC<-0.05                                        66.5%    82.4% +15.9%  +1.361%   +3.087% +1.726%
  SMA50>8%+AC<-0.05                                         66.5%    70.0%  +3.5%  +0.936%   +2.852% +1.916%
  SMA50>10%+kurt>5                                          67.7%    81.6% +13.9%  +1.287%   +2.820% +1.533%
  RSI80+10%+kurt>5                                          66.3%    82.6% +16.3%  +0.915%   +2.375% +1.460%
  Alt>BTC5%+AC<-0.15                                        61.7%    73.0% +11.3%  +0.826%   +2.322% +1.496%
  Alt>BTC5%+AC<-0.1                                         61.7%    71.6%  +9.9%  +0.826%   +1.858% +1.032%
  Alt>BTC5%+negAC+RSI>70                                    61.7%    62.0%  +0.3%  +0.826%   +1.784% +0.958%
  Alt>BTC5%+AC<-0.05                                        61.7%    67.6%  +5.9%  +0.826%   +1.593% +0.767%
  SMA50>12%+break>1.5σ                                      66.7%    58.5%  -8.2%  +1.336%   +1.570% +0.234%
  Alt>BTC8%+BTC vol declining                               66.5%    70.5%  +4.0%  +1.361%   +1.504% +0.143%
  RSI80+10%+kurt>3                                          66.3%    71.2%  +4.9%  +0.915%   +1.329% +0.414%
  SMA50>10%+kurt>3                                          67.7%    70.8%  +3.1%  +1.287%   +1.321% +0.034%
  SMA50>8%+kurt>5                                           66.5%    70.1%  +3.6%  +0.936%   +1.316% +0.380%
  SMA50>12%+kurt>3                                          66.7%    69.0%  +2.3%  +1.336%   +1.238% -0.098%
  RSI80+8%+kurt>5                                           62.9%    68.2%  +5.3%  +0.559%   +1.222% +0.663%
  50bar_high+skew>1.0                                       42.1%    44.0%  +1.9%  +0.393%   +1.175% +0.782%
  7green_red+kurt>3                                         57.7%    72.7% +15.0%  +0.808%   +1.102% +0.294%
  BTC_lag+BTC_H>0.6                                         53.1%    56.0%  +2.9%  +0.895%   +1.088% +0.193%
  50bar_high+AC>0.1                                         42.1%    51.5%  +9.4%  +0.393%   +1.033% +0.640%
  50bar_high+posAC+highH+OBVup                              42.1%    49.2%  +7.1%  +0.393%   +1.000% +0.607%
  BTC_lag+BTC_H>0.55                                        53.1%    55.2%  +2.1%  +0.895%   +0.991% +0.096%
  50bar_high+AC>0.05                                        42.1%    49.2%  +7.1%  +0.393%   +0.976% +0.583%
  BB_break+AC>0.1                                           44.3%    60.5% +16.2%  +0.314%   +0.808% +0.494%
  7green_red+VPIN>0.6                                       57.7%    68.8% +11.1%  +0.808%   +0.792% -0.016%
  Alt>BTC5%+BTC vol declining                               61.7%    66.3%  +4.6%  +0.826%   +0.781% -0.045%
  BB_break+AC>0.15                                          44.3%    57.1% +12.8%  +0.314%   +0.741% +0.427%
  BB_break+posAC+highH                                      44.3%    55.7% +11.4%  +0.314%   +0.722% +0.408%
  BB_break+AC>0.05                                          44.3%    54.8% +10.5%  +0.314%   +0.688% +0.374%
  RSI80+8%+kurt>3                                           62.9%    64.1%  +1.2%  +0.559%   +0.622% +0.063%
  50bar_high+skew>0.5                                       42.1%    41.0%  -1.1%  +0.393%   +0.601% +0.208%
  50bar_high+H>0.6                                          42.1%    44.8%  +2.7%  +0.393%   +0.597% +0.204%
  BB_break+Poisson>2                                        44.3%    50.0%  +5.7%  +0.314%   +0.560% +0.246%
  BB_break+Poisson>3                                        44.3%    49.5%  +5.2%  +0.314%   +0.557% +0.243%
  50bar_high+SMA50 cross <10bars                            42.1%    47.4%  +5.3%  +0.393%   +0.529% +0.136%
  BB_break+highH+Poisson>2                                  44.3%    51.6%  +7.3%  +0.314%   +0.498% +0.184%
  BB_break+H>0.65                                           44.3%    46.0%  +1.7%  +0.314%   +0.429% +0.115%
  BB_break+skew>1.0                                         44.3%    50.0%  +5.7%  +0.314%   +0.428% +0.114%
  50bar_high+H>0.55                                         42.1%    42.2%  +0.1%  +0.393%   +0.407% +0.014%
  BB_break+posAC+lowVPIN                                    44.3%    50.0%  +5.7%  +0.314%   +0.350% +0.036%
  50bar_high+VPIN<0.2                                       42.1%    45.3%  +3.2%  +0.393%   +0.189% -0.204%

  Completed in 75s | Tested 202 combos | 81 profitable
